============================= test session starts ==============================
platform linux -- Python 3.9.9, pytest-7.0.0, pluggy-1.0.0
django: settings: config.settings (from ini)
rootdir: /opt/django/ap-nimbus-client/client, configfile: pytest.ini
plugins: cov-3.0.0, httpx-0.20.0, anyio-3.5.0, django-4.5.2
collected 98 items

accounts/tests/test_forms.py ...............                             [ 15%]
accounts/tests/test_login.py .                                           [ 16%]
accounts/tests/test_models.py .                                          [ 17%]
accounts/tests/test_views.py ..........                                  [ 27%]
core/tests/test_templatetags.py .                                        [ 28%]
files/tests/test_forms.py ........                                       [ 36%]
files/tests/test_models.py .....                                         [ 41%]
files/tests/test_signals.py .                                            [ 42%]
files/tests/test_views.py ............                                   [ 55%]
simulations/tests/test_forms.py ..........                               [ 65%]
simulations/tests/test_models.py ...                                     [ 68%]
simulations/tests/test_signals.py ...                                    [ 71%]
simulations/tests/test_templatetags.py ......                            [ 77%]
simulations/tests/test_views.py .....................                    [ 98%]
accounts/tests/test_views.py .                                           [100%]

----------- coverage: platform linux, python 3.9.9-final-0 -----------
Name                                      Stmts   Miss Branch BrPart  Cover   Missing
-------------------------------------------------------------------------------------
accounts/__init__.py                          0      0      0      0   100%
accounts/admin.py                             3      0      0      0   100%
accounts/apps.py                              3      0      2      0   100%
accounts/emails.py                           12      0      0      0   100%
accounts/forms.py                            24      0     10      0   100%
accounts/managers.py                         15      0      2      0   100%
accounts/models.py                           23      0      2      0   100%
accounts/urls.py                              5      0      0      0   100%
accounts/views.py                            32      0      8      0   100%
config/__init__.py                            0      0      0      0   100%
config/settings.py                           39      0      0      0   100%
config/urls.py                                4      0      0      0   100%
conftest.py                                  59      0      8      0   100%
core/__init__.py                              0      0      0      0   100%
core/context_processors.py                    3      0      0      0   100%
core/templatetags/__init__.py                 0      0      0      0   100%
core/templatetags/ap_nimubs.py                6      0      0      0   100%
files/__init__.py                             0      0      0      0   100%
files/admin.py                                4      0      0      0   100%
files/apps.py                                 3      0      2      0   100%
files/forms.py                               70      0     35      0   100%
files/models.py                              50      0     18      0   100%
files/urls.py                                 4      0      0      0   100%
files/views.py                               37      0     10      0   100%
simulations/__init__.py                       0      0      0      0   100%
simulations/admin.py                          5      0      0      0   100%
simulations/apps.py                           3      0      2      0   100%
simulations/forms.py                        127      0     62      0   100%
simulations/models.py                        94      3     40      3    91%   49, 51, 53
simulations/templatetags/__init__.py          0      0      0      0   100%
simulations/templatetags/simulations.py      31      0      6      0   100%
simulations/urls.py                           4      0      0      0   100%
simulations/views.py                        467    296    180      5    32%   94-97, 104-106, 110-113, 123-142, 165-166, 168, 179-180, 189, 196, 201-206, 371, 374-376, 386, 389-468, 471-507, 510-520, 523-532, 537-558, 561-573, 592-594, 597-630, 633-650, 662, 665-764
-------------------------------------------------------------------------------------
TOTAL                                      1127    299    387      8    70%


============================= 98 passed in 45.80s ==============================
